Year,State,State ANSI,County,County ANSI,FIPS,irrigated land rent ($/acre)
2014,CALIFORNIA,6,CONTRA COSTA,13,06013,180
2014,CALIFORNIA,6,MONTEREY,53,06053,1520
2014,CALIFORNIA,6,NAPA,55,06055,1100
2014,CALIFORNIA,6,OTHER (COMBINED) COUNTIES,,06000,449
2014,CALIFORNIA,6,SAN BENITO,69,06069,520
2014,CALIFORNIA,6,SAN LUIS OBISPO,79,06079,1100
2014,CALIFORNIA,6,SAN MATEO,81,06081,445
2014,CALIFORNIA,6,SANTA CLARA,85,06085,600
2014,CALIFORNIA,6,SANTA CRUZ,87,06087,1820
2014,CALIFORNIA,6,SONOMA,97,06097,975
2014,CALIFORNIA,6,MODOC,49,06049,288
2014,CALIFORNIA,6,OTHER (COMBINED) COUNTIES,,06000,135
2014,CALIFORNIA,6,HUMBOLDT,23,06023,320
2014,CALIFORNIA,6,OTHER (COMBINED) COUNTIES,,06000,342
2014,CALIFORNIA,6,BUTTE,7,06007,305
2014,CALIFORNIA,6,COLUSA,11,06011,265
2014,CALIFORNIA,6,GLENN,21,06021,222
2014,CALIFORNIA,6,SACRAMENTO,67,06067,243
2014,CALIFORNIA,6,SOLANO,95,06095,156
2014,CALIFORNIA,6,SUTTER,101,06101,275
2014,CALIFORNIA,6,TEHAMA,103,06103,250
2014,CALIFORNIA,6,YOLO,113,06113,238
2014,CALIFORNIA,6,YUBA,115,06115,295
2014,CALIFORNIA,6,FRESNO,19,06019,292
2014,CALIFORNIA,6,KERN,29,06029,341
2014,CALIFORNIA,6,KINGS,31,06031,350
2014,CALIFORNIA,6,MADERA,39,06039,307
2014,CALIFORNIA,6,MERCED,47,06047,286
2014,CALIFORNIA,6,SAN JOAQUIN,77,06077,285
2014,CALIFORNIA,6,STANISLAUS,99,06099,310
2014,CALIFORNIA,6,TULARE,107,06107,310
2014,CALIFORNIA,6,AMADOR,5,06005,155
2014,CALIFORNIA,6,MONO,51,06051,286
2014,CALIFORNIA,6,OTHER (COMBINED) COUNTIES,,06000,204
2014,CALIFORNIA,6,PLACER,61,06061,239
2014,CALIFORNIA,6,SHASTA,89,06089,281
2014,CALIFORNIA,6,SISKIYOU,93,06093,297
2014,CALIFORNIA,6,IMPERIAL,25,06025,285
2014,CALIFORNIA,6,LOS ANGELES,37,06037,590
2014,CALIFORNIA,6,ORANGE,59,06059,1200
2014,CALIFORNIA,6,RIVERSIDE,65,06065,350
2014,CALIFORNIA,6,SAN BERNARDINO,71,06071,218
2014,CALIFORNIA,6,SAN DIEGO,73,06073,1210
2014,CALIFORNIA,6,SANTA BARBARA,83,06083,1600
2014,CALIFORNIA,6,VENTURA,111,06111,2350
